id;table;old_path;new_path
97;media;media/realizations/509f88dd7a5cd_ROZE.jpg;media/realizations/2-duze-kremowe-reczniki-z-wyhaftowanymi-imionami-i-roza-1.jpg
109;media;media/realizations/514f18310c428_P3.jpg;media/realizations/duzy-recznik-kapielowy-z-haftem-litery-1.jpg
115;media;media/realizations/5199ef8690888_monogram.jpg;media/realizations/2-reczniki-kapielowe-z-wyhaftowanym-monogramem-1.jpg
116;media;media/realizations/519e08104344e_reczniki-z-imionami.jpg;media/realizations/2-reczniki-kapielowe-z-imionami-i-slowikami-na-rocznice-slubu-1.jpg
118;media;media/realizations/51a35202ed4d3_recznik-maz-zona.jpg;media/realizations/2-biale-reczniki-kapielowe-z-czarnym-haftem-maz-i-zona-1.jpg
121;media;media/realizations/51b81f302e140_st1.jpg;media/realizations/1-recznik-sredni-z-haftem-z-okazji-dnia-taty-1.jpg
122;media;media/realizations/51b81f284c71f_st.jpg;media/realizations/1-duzy-recznik-z-haftem-super-tata-1.jpg
125;media;media/realizations/51d658fa942cc_haft-wisienki.jpg;media/realizations/2-reczniki-z-haftem-1.jpg
126;media;media/realizations/52203f1856818_szlafroki1.jpg;media/realizations/4-reczniki-z-z-haftem-zestaw-bezowo-brazowy-1.jpg
128;media;media/realizations/522585ef257f2_kosz.jpg;media/realizations/zestaw-2-recznikow-duzych-i-2-srednich-z-haftem-maz-i-zona-1.jpg
453;media;media/realizations/550fe2ad9bb4c_roz.jpg;media/realizations/zestaw-czarno-rozowy-1-recznik-sredni-i-1-recznik-kapielowy-z-haftem-swinki-i-im-1.jpg
1017;media;media/01KQDCYD2S01A4G4NR6J2T8TRY.png;media/4-reczniki-w-koszu.png
1018;media;media/01KQVN63DRCSA3YYNP2DQ9VR23.png;media/reczniki-z-haftem-4-biale-na-slub.png
1022;media;media/01KR9SPX232D561D7YYWDZMWX0.png;media/reczniki-z-haftem-mama.png
1023;media;media/01KRF246SVDC773G7NRD4NJ1BT.png;media/reczniki-z-haftem-4-kremgranat.png
1024;media;media/01KRF2AA68N8JKVB1RAVZFDRCD.png;media/reczniki-z-haftem-1roz.png
1025;media;media/01KRF2GP6DR688EWTJSK06MVGX.png;media/reczniki-z-haftem-4kremy.png
